user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
45991287822,US,15,0,107,,FALSE,FALSE,FALSE,FALSE,0,2283,494,93
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
31288892879,US,10,10,7,,FALSE,FALSE,FALSE,FALSE,0,8,12,4
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
35370882820,US,14,26,135,,FALSE,FALSE,FALSE,FALSE,3,7451,1370,56
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
9010246147,US,12,11,139,,FALSE,FALSE,FALSE,TRUE,2,5795,4053,297
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
26070345040,US,11,12,39,,FALSE,FALSE,FALSE,FALSE,0,946,177,17
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7045106677,US,17,4,71,https://fanlink.to/do-it-for-you-dami-remix,FALSE,FALSE,FALSE,TRUE,3,3632,635,17
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1414981255,US,9,15,0,,FALSE,FALSE,FALSE,TRUE,2,2536,1156,84
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1725001185,US,15,7,0,,FALSE,TRUE,FALSE,FALSE,0,5634,457,25
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7558134426,US,19,21,14,,FALSE,FALSE,FALSE,TRUE,0,7438,3061,17
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6659466616,US,11,12,145,,FALSE,TRUE,FALSE,FALSE,0,3789,2560,67
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
11647103845,US,19,0,0,,FALSE,FALSE,FALSE,FALSE,0,7338,570,4
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
3685989117,US,18,6,32,,FALSE,FALSE,FALSE,FALSE,14,6438,1602,95
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
11446297006,US,11,12,0,,FALSE,FALSE,FALSE,FALSE,1,2088,204,357
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
12315233298,US,10,4,0,,FALSE,FALSE,FALSE,FALSE,0,1326,150,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6724879285,US,15,25,141,,FALSE,FALSE,FALSE,TRUE,3,6870,1206,16
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
4471960714,US,15,2,0,,FALSE,FALSE,FALSE,FALSE,0,42,19,6
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5453978816,US,9,3,48,,FALSE,FALSE,FALSE,FALSE,0,41,40,30
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
14969460950,US,12,0,89,,FALSE,FALSE,FALSE,FALSE,0,358,11,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
11400437889,US,8,0,87,,FALSE,FALSE,FALSE,FALSE,0,6871,210,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
9126022391,US,17,4,0,,FALSE,FALSE,FALSE,FALSE,1,6610,656,485
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
11317116435,US,7,0,86,,FALSE,FALSE,FALSE,FALSE,0,6803,201,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1688552836,US,14,3,7,,FALSE,FALSE,FALSE,FALSE,0,68,20,37
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
2308030559,US,23,27,90,https://thisisme.click/j39au,FALSE,FALSE,TRUE,TRUE,0,28,70096,31
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
12773702650,US,7,7,53,http://mau5hop.com/,FALSE,FALSE,TRUE,TRUE,0,58,6441,23
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7059147985,US,23,27,35,http://revr.ec/NOSTALGIA,FALSE,FALSE,TRUE,TRUE,5,1426,75457,163
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
366539122,US,9,11,136,https://linktr.ee/WeRaveYou,FALSE,FALSE,FALSE,TRUE,6,1252,134309,4211
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
32104415,US,12,8,35,https://sptfy.com/5lvH,FALSE,FALSE,TRUE,FALSE,17,673,79713,1008
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
2142065368,US,12,17,90,,FALSE,FALSE,TRUE,TRUE,3,115,127257,1166
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1269893232,US,8,9,148,https://heartfeldt.me/,FALSE,FALSE,TRUE,FALSE,0,1446,436455,43
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
257001759,US,11,6,65,https://ffm.bio/maddix,FALSE,FALSE,TRUE,TRUE,11,518,79683,619
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1512714305,US,7,10,1,,FALSE,FALSE,TRUE,TRUE,0,125,57392,57
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
304808431,US,16,9,19,http://stmpd.co/F97FtxRz,FALSE,FALSE,TRUE,TRUE,18,555,80674,783
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
4444797667,US,7,4,81,https://nwyr.to/shenron,FALSE,FALSE,TRUE,FALSE,2,2,47901,70
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
40956021,US,14,13,67,http://bit.ly/LIIIVETP,FALSE,FALSE,TRUE,TRUE,4,723,66776,1421
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1677451565,US,11,12,69,https://spinnindeep.release.link/premier-gaou,FALSE,FALSE,TRUE,TRUE,5,102,564985,238
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
243469801,US,11,12,102,https://linktr.ee/sizerecords,FALSE,FALSE,TRUE,TRUE,2,143,48139,1442
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
3950679437,US,14,16,149,https://linktr.ee/stmpdrcrdsnews,FALSE,FALSE,FALSE,TRUE,5,448,10729,1362
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18521753,US,6,6,23,http://linktr.ee/zomboy,FALSE,FALSE,TRUE,FALSE,0,189,577493,1350
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
2286230089,US,12,24,127,https://orcd.co/superpowers,FALSE,FALSE,TRUE,FALSE,0,930,1639682,582
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7323307,US,12,4,44,http://outnow.io/t/inmyheadonmymind/,FALSE,FALSE,TRUE,FALSE,6,286,264495,1145
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
291997129,US,13,8,23,http://stmpd.co/kRBv9tJY,FALSE,FALSE,TRUE,FALSE,4,772,41377,143
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
392664688,US,8,8,53,http://linktr.ee/vicetone,FALSE,FALSE,TRUE,TRUE,15,12,344059,1157
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
248279850,US,10,11,106,,FALSE,FALSE,TRUE,TRUE,1,1,497806,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1777865675,US,10,5,42,https://smarturl.it/imv3,FALSE,FALSE,TRUE,FALSE,0,239,349288,1577
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
38803239,US,11,12,113,https://linktr.ee/kryder,FALSE,FALSE,TRUE,TRUE,8,686,83895,1388
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5783421,US,10,11,82,https://dharmamusic.release.link/now-or-never-with-thomas-gold,FALSE,FALSE,TRUE,TRUE,8,520,139978,2387
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
104989834,US,6,6,107,http://theclub.tv/dannic,FALSE,FALSE,TRUE,TRUE,22,356,495842,2471
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
17494436,US,10,5,63,https://ffm.bio/marlo,FALSE,FALSE,TRUE,TRUE,6,205,153359,2588
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1738558981,US,11,19,80,https://linktr.ee/amffestival,FALSE,FALSE,TRUE,TRUE,4,26,166105,1106
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
196365989,US,8,5,78,https://open.spotify.com/artist/6WGE3kO8ULME2ErBcOksSR?si=uV59H_19Tma1VXn_xK05DA,FALSE,FALSE,TRUE,FALSE,7,201,146685,681
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
312986651,US,17,12,0,http://www.magnificencemusic.com/,FALSE,FALSE,FALSE,TRUE,5,567,28190,0
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
747262753,US,11,12,92,http://raveculture.io/watr,FALSE,FALSE,TRUE,TRUE,5,45,161614,202
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
175156696,US,12,30,150,http://feddelegrand.lnk.to/InLoveWithYou,FALSE,FALSE,TRUE,FALSE,7,164,432843,3430
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
192191769,US,9,0,28,https://armas1916.lnk.to/PlayingGames,FALSE,FALSE,TRUE,TRUE,12,1465,62333,1648
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1671252298,US,5,5,61,https://monstercat.ffm.to/breathe-q0jd,FALSE,FALSE,TRUE,TRUE,1,885,242742,1122
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1231094146,US,22,30,62,http://doornrecords.release.link/what-you-want-1/,FALSE,FALSE,TRUE,TRUE,21,148,597939,2338
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
22009471,US,9,10,29,https://lnk.to/EPNOPUS,FALSE,FALSE,TRUE,TRUE,0,367,504572,558
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7935094,US,12,13,67,https://lnk.to/LBLWhistle,FALSE,FALSE,TRUE,TRUE,8,285,632353,3058
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
31979762,US,15,29,40,http://revr.ec/FLAME,FALSE,FALSE,TRUE,TRUE,41,493,323237,2278
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
53903439,US,12,13,62,https://bit.ly/3aqEmk6,FALSE,FALSE,TRUE,TRUE,19,219,256810,3949
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18936248,US,10,11,142,https://arep.co/p/clubinseasons2,FALSE,FALSE,TRUE,FALSE,3,544,160387,293
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
46521516,US,13,13,68,https://linksome.me/lucasandsteve,FALSE,FALSE,TRUE,TRUE,3,1289,260422,1743
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
295548645,US,20,24,38,http://fanlink.to/myfeelings_dvw/,FALSE,FALSE,TRUE,TRUE,18,601,112508,1582
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
180974394,US,11,11,100,https://ffm.bio/anjunabeats,FALSE,FALSE,TRUE,TRUE,5,420,215733,2849
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18721413,US,9,4,8,http://store.artyofficial.com/,FALSE,FALSE,TRUE,FALSE,5,381,139606,23
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
187926625,US,8,8,58,https://linkin.bio/beatport,FALSE,FALSE,TRUE,TRUE,12,2165,807085,6504
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
259397391,US,10,12,120,http://lnk.to/pvd_guidinglight/,FALSE,FALSE,TRUE,FALSE,5,6597,414516,5063
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1553931196,US,11,6,29,https://epic247.fanlink.to/InsideTheRave-Shapov,FALSE,FALSE,TRUE,TRUE,10,205,49788,607
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
381989673,US,19,12,85,http://www.lisamichels.com/,FALSE,FALSE,TRUE,TRUE,16,1380,61180,1120
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
46956673,US,12,13,5,,FALSE,FALSE,TRUE,FALSE,0,241,1205116,1
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
191955619,US,12,17,46,http://shopgr.id/dancingastro,FALSE,FALSE,TRUE,TRUE,12,803,126154,5394
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
290994462,US,13,26,113,https://www.saatchiart.com/art/Painting-Mellow/1191327/4752885/view,FALSE,FALSE,FALSE,TRUE,13,431,8232,1469
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
17463365,US,12,11,34,https://ffm.to/hiiigh,FALSE,FALSE,TRUE,TRUE,0,443,183834,968
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
228269423,US,8,8,0,https://linktr.ee/mau5trap,FALSE,FALSE,TRUE,TRUE,7,119,130276,2386
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
28851572,US,18,13,95,http://ultramusic.com/,FALSE,FALSE,TRUE,TRUE,9,594,573651,3122
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6964241662,US,12,14,61,https://youtu.be/Xq8c45SvTJc,FALSE,FALSE,FALSE,FALSE,0,424,605,132
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
31288892879,US,10,10,7,,FALSE,FALSE,FALSE,FALSE,0,8,12,4
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
550480784,US,6,6,37,https://linktr.ee/axtone,FALSE,FALSE,TRUE,TRUE,7,150,106893,2130
