user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
144108526,US,23,25,129,https://dvlm.lnk.to/DancingSoon,FALSE,FALSE,TRUE,TRUE,1,423,4260639,3009
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
256567430,US,13,23,150,https://heldeep.lnk.to/Zapdos,FALSE,FALSE,TRUE,FALSE,26,2073,1481314,2014
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
295424908,US,12,13,64,https://www.musicalfreedom.com/get-dirty,FALSE,FALSE,TRUE,TRUE,5,1041,329618,1055
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
180912227,US,8,4,38,http://afrojack.com/staymine/,FALSE,FALSE,TRUE,TRUE,8,536,3796970,279
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
34820881,US,11,11,72,http://nickyrome.ro/links/,FALSE,FALSE,TRUE,FALSE,7,529,2791423,3191
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
195734327,US,11,12,78,https://joelcorry.lnk.to/BED-David-Guetta-Mix,FALSE,FALSE,TRUE,TRUE,1,643,8764107,1466
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
143773149,US,6,6,13,https://orcd.co/goingdumb,FALSE,FALSE,TRUE,TRUE,6,670,3181982,724
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
366581549,US,12,12,41,http://tomorrow.land/linkinbio,FALSE,FALSE,TRUE,TRUE,4,138,7427479,2523
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
913386804,US,15,16,136,http://lostfrequencies.lnk.to/rise/,FALSE,FALSE,TRUE,FALSE,2,805,764922,2370
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
25573937,US,5,5,40,https://kshmr.fanlink.to/twwlb-yt,FALSE,FALSE,TRUE,TRUE,6,332,1429761,47
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
28527810,US,12,13,2,,FALSE,FALSE,TRUE,FALSE,4,0,81977083,454
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
26555275,US,12,13,17,https://www.bseglobal.net/social-justice-commitment-statement/,FALSE,FALSE,TRUE,TRUE,13,97,3029498,9017
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
11830955,US,11,12,44,https://taylor.lnk.to/fearlesstaylorsversion,FALSE,FALSE,TRUE,FALSE,7,0,154253327,500
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1771001302,US,17,15,117,,FALSE,FALSE,FALSE,TRUE,5,220,1005925,6104
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1818392454,US,8,11,38,https://www.ebay.com/e/fashion/sneakers-all-ag-020321,FALSE,FALSE,TRUE,FALSE,1,759,764056,974
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
13864937,US,15,0,0,http://apple.co/theetcs,FALSE,FALSE,TRUE,FALSE,0,2237,11883035,68
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
250131908,US,8,8,114,http://smarturl.it/ColdplayStore,FALSE,FALSE,TRUE,TRUE,3,45,12348798,1987
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
212742998,US,11,12,12,http://wonder.lnk.to/deluxe,FALSE,FALSE,TRUE,FALSE,0,1259,59585612,2366
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
624168435,US,9,4,22,https://smarturl.it/GATD,FALSE,FALSE,TRUE,TRUE,7,179,4022983,146
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
40188103,US,5,5,0,https://www.cybr.at/r3hab,FALSE,FALSE,TRUE,TRUE,6,1766,2402188,2758
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
50118968,US,9,10,35,http://beberexha.lnk.to/Bio,FALSE,FALSE,TRUE,TRUE,3,1376,10617956,1138
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
237513547,US,12,13,0,,FALSE,FALSE,TRUE,FALSE,1,1153,9680358,32
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7555881,US,11,12,0,http://monthly.com/charlie/,FALSE,FALSE,TRUE,TRUE,0,277,15359346,187
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
205634318,US,11,11,34,https://cleanbandit.lnk.to/Higher-Acoustic,FALSE,FALSE,TRUE,TRUE,13,540,1285814,2810
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
198936816,US,15,16,22,https://blacklivesmatter.com/,FALSE,FALSE,TRUE,TRUE,1,1419,7054003,1
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1540079,US,6,7,33,http://zoukgrouplv.com/tiesto/,FALSE,FALSE,TRUE,FALSE,3,880,6313889,31
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
13369638,US,8,8,69,https://revr.ec/TSOH-ALBUM,FALSE,FALSE,TRUE,TRUE,20,223,4908673,2543
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
667249073,US,15,11,32,https://milly.ffm.to/nteraw,FALSE,FALSE,TRUE,TRUE,0,85,8320044,563
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1660662141,US,15,10,13,https://marshmellomusic.com/,FALSE,FALSE,TRUE,FALSE,2,548,29317369,55
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
185546187,US,12,10,0,https://edsheeran.lnk.to/Afterglow,FALSE,FALSE,TRUE,FALSE,0,2,31815339,2041
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
204633036,US,6,20,66,http://di.sn/6006H2Duy,FALSE,FALSE,TRUE,TRUE,3,171,52425062,5190
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
30464350,US,12,13,36,http://stmpd.co/xsVhytU6,FALSE,FALSE,TRUE,FALSE,15,1873,16000852,3097
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
192648052,US,14,16,79,https://alessoavb.lnk.to/LALLIO,FALSE,FALSE,TRUE,TRUE,8,423,3264963,3034
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
22088943,US,9,10,40,http://smarturl.it/AokiMaciejNFT?IQid=instagram,FALSE,FALSE,TRUE,TRUE,56,7494,8973527,12388
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
264046920,US,9,10,125,https://linktr.ee/dondiablo,FALSE,FALSE,TRUE,FALSE,68,928,2052571,3347
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
24632982,US,6,6,64,https://aviciitributeconcert.com/stream,FALSE,FALSE,TRUE,TRUE,0,148,6951677,1291
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
19410587,US,9,12,0,,FALSE,FALSE,TRUE,FALSE,0,353,82605417,2160
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6691429,US,7,9,142,https://youtu.be/-7uaa_ONFo0,FALSE,FALSE,TRUE,FALSE,6,305,6699375,3774
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6199406489,US,11,19,144,,FALSE,FALSE,FALSE,TRUE,5,43,180480,196
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1287006597,US,9,10,0,,FALSE,FALSE,TRUE,FALSE,0,64,69369584,1674
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
4471960714,US,15,2,0,,FALSE,FALSE,FALSE,FALSE,0,42,19,6
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5453978816,US,9,3,48,,FALSE,FALSE,FALSE,FALSE,0,41,40,30
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
184644748,US,3,10,35,http://hoo.be/cp3/,FALSE,FALSE,TRUE,FALSE,14,939,10109395,1404
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1606728,US,7,14,45,https://www.tdgarden.com/playitsafe,FALSE,FALSE,TRUE,TRUE,6,188,5489441,8676
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
351564405,US,10,11,87,,FALSE,FALSE,TRUE,FALSE,3,376,20651272,426
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18296287,US,10,10,37,https://linktr.ee/dwyanewade,FALSE,FALSE,TRUE,TRUE,6,1652,17466525,3095
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
20824486,US,3,3,116,https://app.link.nba.com/e/MVP_Ladder12,FALSE,FALSE,TRUE,TRUE,8,999,55492308,40587
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
10768203,US,11,13,137,,FALSE,FALSE,TRUE,FALSE,5,693,14494767,380
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6860189,US,12,13,36,https://justinbieber.lnk.to/JusticeTCD,FALSE,FALSE,TRUE,FALSE,3,565,171318395,6303
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
25025320,US,9,9,100,https://www.instagram.com/coronavirus_info/,FALSE,FALSE,TRUE,FALSE,12,73,390615920,6744
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5016456788,US,14,21,148,https://shopee.tw/black_holyland?smtt=0.0.9,FALSE,FALSE,FALSE,TRUE,10,699,4667,459
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1688552836,US,14,3,7,,FALSE,FALSE,FALSE,FALSE,0,68,20,37
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
20824486,US,3,3,116,https://app.link.nba.com/e/MVP_Ladder12,FALSE,FALSE,TRUE,TRUE,8,999,55492413,40587
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
268332101,US,10,23,54,https://bape.com/,FALSE,FALSE,TRUE,TRUE,33,50,2286032,8107
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18914335,US,9,18,37,http://vans.com/skate,FALSE,FALSE,TRUE,TRUE,3,768,3513752,5624
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
16033149,US,13,10,10,http://undefeated.com/,FALSE,FALSE,TRUE,TRUE,0,16,1971168,6946
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
6716197,US,8,8,65,http://converse.com/,FALSE,FALSE,TRUE,TRUE,16,19,10206562,533
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
18919774,US,4,4,102,http://vans.com/,FALSE,FALSE,TRUE,TRUE,0,302,17491474,4178
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
391093397,US,7,14,116,http://us.bape.com/,FALSE,FALSE,TRUE,TRUE,12,38,4734931,4595
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
28527494,US,12,3,91,http://linkin.bio/hufworldwide,FALSE,FALSE,TRUE,TRUE,24,23,1526855,4775
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
8559032,US,11,17,3,https://m.youtube.com/watch?v=I5fk_tASEMM&t=1447s,FALSE,FALSE,TRUE,FALSE,0,1480,6768131,9490
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1435383863,US,20,25,11,http://www.antisocialsocialclub.com/,FALSE,FALSE,TRUE,TRUE,0,0,2435619,2508
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
362471749,US,12,10,70,http://on.off---white.com/official,FALSE,FALSE,TRUE,TRUE,17,36,10907035,8241
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
13336763,US,14,7,13,https://www.supremenewyork.com/,FALSE,FALSE,TRUE,TRUE,3,115,13635071,1649
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
9538109,US,6,7,20,https://www.stussy.com/,FALSE,FALSE,TRUE,TRUE,0,1,4118628,2685
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
4778815033,US,11,22,86,https://aapeus.com/,FALSE,FALSE,FALSE,TRUE,6,2,19338,327
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
1417300659,US,11,25,141,https://aape.jp/,FALSE,FALSE,FALSE,TRUE,3,17,61805,3752
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
248972346,US,9,23,16,https://hk.iteshop.com/s_it/b/Aape,FALSE,FALSE,TRUE,TRUE,4,5,189978,1918
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5841159358,US,18,18,115,,FALSE,FALSE,FALSE,FALSE,1,297,265545,1288
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
7622544352,US,10,15,100,,FALSE,FALSE,FALSE,FALSE,66,90,99434,668
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5783791274,US,17,28,145,http://roww.org/,FALSE,FALSE,FALSE,FALSE,24,4915,41054,1688
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5761528077,US,14,19,114,,FALSE,FALSE,FALSE,TRUE,0,145,95540,1241
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5555699247,US,20,11,150,,FALSE,FALSE,FALSE,FALSE,1,271,54243,1248
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
5951385086,US,7,12,29,http://youtube.com/jaychou,FALSE,FALSE,TRUE,TRUE,5,131,6382592,766
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
392407365,US,10,19,63,https://donate.roww.org/campaign/type-r-campaign/c330114,FALSE,FALSE,TRUE,TRUE,3,91,236642,763
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
9473172,US,8,9,147,https://youtu.be/BnL3XE1nyBk,FALSE,FALSE,TRUE,FALSE,19,394,16153664,667
user_id,country_code,user_name_len,full_name_len,intro_len,external_url,is_joined_recently,is_private,is_verified,is_business_account,highlight_reel_count,following_count,followed_count,post_count
2212872,US,6,9,0,http://www.mdnsonline.com/,FALSE,FALSE,TRUE,FALSE,0,630,4215524,6829
